2025-11-12T20:31:06.968895298Z ==========
2025-11-12T20:31:06.968909121Z == CUDA ==
2025-11-12T20:31:06.968963097Z ==========
2025-11-12T20:31:06.972088698Z CUDA Version 12.9.1
2025-11-12T20:31:06.972605794Z Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
2025-11-12T20:31:06.973609406Z This container image and its contents are governed by the NVIDIA Deep Learning Container License.
2025-11-12T20:31:06.973611085Z By pulling and using the container, you accept the terms and conditions of this license:
2025-11-12T20:31:06.973612569Z https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
2025-11-12T20:31:06.973615835Z A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
2025-11-12T20:31:07.141809231Z Writing to /root/.config/pip/pip.conf
2025-11-12T20:31:07.315160357Z Writing to /root/.config/pip/pip.conf
2025-11-12T20:31:07.341720235Z Cloning into 'AReaL'...
2025-11-12T20:31:08.489527639Z Obtaining file:///workspace/AReaL
2025-11-12T20:31:08.492068530Z   Installing build dependencies: started
2025-11-12T20:31:09.755217129Z   Installing build dependencies: finished with status 'done'
2025-11-12T20:31:09.755921386Z   Checking if build backend supports build_editable: started
2025-11-12T20:31:09.987654093Z   Checking if build backend supports build_editable: finished with status 'done'
2025-11-12T20:31:09.988454042Z   Getting requirements to build editable: started
2025-11-12T20:31:10.355709147Z   Getting requirements to build editable: finished with status 'done'
2025-11-12T20:39:07.343003340Z │ grpo_actor/behave_imp_weight/max │  2.2556e+00 │ grpo_actor/new_logp/max            │  0.0000e+00 │ grpo_actor/final_reward/min      │ -1.5000e+00 │ grpo_actor/use_dual_clip        │ 0.0000e+00 │
2025-11-12T20:39:07.343005033Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:07.343006861Z │ grpo_actor/clip_ratio/avg        │  0.0000e+00 │ grpo_actor/old_logp/avg            │ -9.1956e-02 │ grpo_actor/final_reward/max      │  1.5000e+00 │ timeperf/compute_advantage      │ 9.0415e-02 │
2025-11-12T20:39:07.343008180Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:07.343009467Z │ grpo_actor/clip_ratio/min        │  0.0000e+00 │ grpo_actor/old_logp/min            │ -1.1464e+01 │ grpo_actor/incorrect_seq_len/avg │  3.7300e+02 │ timeperf/recompute_logp         │ 1.5760e-01 │
2025-11-12T20:39:07.343010612Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:07.343017594Z │ grpo_actor/clip_ratio/max        │  0.0000e+00 │ grpo_actor/old_logp/max            │  0.0000e+00 │ grpo_actor/incorrect_seq_len/min │  2.7700e+02 │ timeperf/rollout                │ 8.1630e-03 │
2025-11-12T20:39:07.343019015Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:07.343020435Z │ grpo_actor/clipped_tokens        │  0.0000e+00 │ grpo_actor/unclipped_behave_tokens │  8.2850e+03 │ grpo_actor/incorrect_seq_len/max │  5.1500e+02 │ timeperf/checkpoint_for_recover │ 9.0078e-06 │
2025-11-12T20:39:07.343021580Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:07.343023085Z │ grpo_actor/dual_clip_ratio/avg   │  0.0000e+00 │ grpo_actor/update_successful       │  1.0000e+00 │ grpo_actor/kl_rewards/avg        │  0.0000e+00 │ timeperf/eval                   │ 2.5846e-05 │
2025-11-12T20:39:07.343024819Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:07.343026070Z │ grpo_actor/dual_clip_ratio/min   │  0.0000e+00 │ grpo_actor/vocab_max_logits/avg    │  2.9441e+01 │ grpo_actor/kl_rewards/min        │  0.0000e+00 │ timeperf/save                   │ 3.0406e-05 │
2025-11-12T20:39:07.343027862Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:07.343029101Z │ grpo_actor/dual_clip_ratio/max   │  0.0000e+00 │ grpo_actor/vocab_max_logits/min    │  1.0750e+01 │ grpo_actor/kl_rewards/max        │  0.0000e+00 │ timeperf/train_step             │ 8.3443e-01 │
2025-11-12T20:39:07.343031921Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:07.343033945Z │ grpo_actor/dual_clipped_tokens   │  0.0000e+00 │ grpo_actor/vocab_max_logits/max    │  4.7250e+01 │ grpo_actor/mask_no_eos_with_zero │  0.0000e+00 │ timeperf/update_weights         │ 4.5549e+00 │
2025-11-12T20:39:07.343319766Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:07.343323186Z │ grpo_actor/entropy/avg           │  8.5615e-02 │ grpo_actor/vocab_min_logits/avg    │ -1.8911e+01 │ grpo_actor/no_eos_ratios/avg     │  3.1250e-02 │ rollout/reward                  │ 5.9375e-01 │
2025-11-12T20:39:07.343324673Z ╘══════════════════════════════════╧═════════════╧════════════════════════════════════╧═════════════╧══════════════════════════════════╧═════════════╧═════════════════════════════════╧════════════╛[0m
2025-11-12T20:39:07.368092460Z [37m20251112-20:39:07.367 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [5120, 4743], padded to: [5120, 4864], padding lengths: [0, 121][0m
2025-11-12T20:39:07.460964613Z [37m20251112-20:39:07.460 /workspace/AReaL/areal/utils/device.py INFO: recompute logp, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.30/139.80[0m
2025-11-12T20:39:07.516537860Z [37m20251112-20:39:07.516 /workspace/AReaL/areal/utils/device.py INFO: compute advantages, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.30/139.80[0m
2025-11-12T20:39:07.533774188Z [37m20251112-20:39:07.533 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [5120, 4743], padded to: [5120, 4864], padding lengths: [0, 121][0m
2025-11-12T20:39:07.986967726Z [37m20251112-20:39:07.986 /workspace/AReaL/areal/utils/device.py INFO: ppo update, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.44/139.80[0m
2025-11-12T20:39:11.125743792Z Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2025-11-12T20:39:12.485734447Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.36s/it]
2025-11-12T20:39:12.486028092Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.36s/it]
2025-11-12T20:39:12.512003050Z [37m20251112-20:39:12.511 [Remote Inference Engine Rank 0] INFO: Loading weights from disk done in 4.52s. Respond time: 0.03s.[0m
2025-11-12T20:39:12.515855362Z [92m20251112-20:39:12.515 StatsLogger INFO: Epoch 1/5 Step 71/935 Train step 71/4675 done.[0m
2025-11-12T20:39:12.516229066Z [92m20251112-20:39:12.516 StatsLogger INFO: Stats (1/1):[0m
2025-11-12T20:39:12.518280490Z [92m20251112-20:39:12.518 StatsLogger INFO:
2025-11-12T20:39:12.518283201Z ╒══════════════════════════════════╤═════════════╤════════════════════════════════════╤═════════════╤══════════════════════════════════╤═════════════╤═════════════════════════════════╤════════════╕
2025-11-12T20:39:12.518285400Z │ grpo_actor/actor_loss/avg        │ -8.3494e-04 │ grpo_actor/entropy/min             │  1.7077e-09 │ grpo_actor/vocab_min_logits/min  │ -3.5000e+01 │ grpo_actor/no_eos_ratios/min    │ 0.0000e+00 │
2025-11-12T20:39:12.518287045Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.518288344Z │ grpo_actor/actor_loss/min        │ -3.8348e+00 │ grpo_actor/entropy/max             │  2.3172e+00 │ grpo_actor/vocab_min_logits/max  │ -7.9375e+00 │ grpo_actor/no_eos_ratios/max    │ 1.0000e+00 │
2025-11-12T20:39:12.518290193Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.518291375Z │ grpo_actor/actor_loss/max        │  5.7006e+00 │ grpo_actor/grad_norm               │  3.1895e+00 │ grpo_actor/advantages/avg        │  0.0000e+00 │ grpo_actor/prompt_len/avg       │ 9.1375e+01 │
2025-11-12T20:39:12.518292935Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.518294162Z │ grpo_actor/approx_kl/avg         │  0.0000e+00 │ grpo_actor/importance_weight/avg   │  1.0000e+00 │ grpo_actor/advantages/min        │ -3.1690e+00 │ grpo_actor/prompt_len/min       │ 7.1000e+01 │
2025-11-12T20:39:12.518295379Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.518298225Z │ grpo_actor/approx_kl/min         │  0.0000e+00 │ grpo_actor/importance_weight/min   │  1.0000e+00 │ grpo_actor/advantages/max        │  1.7513e+00 │ grpo_actor/prompt_len/max       │ 1.0600e+02 │
2025-11-12T20:39:12.518299936Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.518301331Z │ grpo_actor/approx_kl/max         │  0.0000e+00 │ grpo_actor/importance_weight/max   │  1.0000e+00 │ grpo_actor/behav_imp_weight_cap  │  5.0000e+00 │ grpo_actor/seq_len/avg          │ 3.0822e+02 │
2025-11-12T20:39:12.518302579Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.518304161Z │ grpo_actor/behave_approx_kl/avg  │ -3.8725e-03 │ grpo_actor/lr                      │  1.7000e-05 │ grpo_actor/correct_seq_len/avg   │  2.7595e+02 │ grpo_actor/seq_len/min          │ 1.7100e+02 │
2025-11-12T20:39:12.518305579Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.518306748Z │ grpo_actor/behave_approx_kl/min  │ -4.4917e+00 │ grpo_actor/n_tokens                │  9.8630e+03 │ grpo_actor/correct_seq_len/min   │  1.7100e+02 │ grpo_actor/seq_len/max          │ 4.9800e+02 │
2025-11-12T20:39:12.518307888Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.518309013Z │ grpo_actor/behave_approx_kl/max  │  1.1251e+00 │ grpo_actor/n_valid_tokens          │  6.9390e+03 │ grpo_actor/correct_seq_len/max   │  3.9000e+02 │ grpo_actor/task_reward/avg      │ 5.9375e-01 │
2025-11-12T20:39:12.518310130Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.518312581Z │ grpo_actor/behave_imp_weight/avg │  9.9925e-01 │ grpo_actor/new_logp/avg            │ -7.8078e-02 │ grpo_actor/eps_clip              │  4.0000e-01 │ grpo_actor/task_reward/min      │ 0.0000e+00 │
2025-11-12T20:39:12.519045029Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.519061240Z │ grpo_actor/behave_imp_weight/min │  1.1201e-02 │ grpo_actor/new_logp/min            │ -8.5002e+00 │ grpo_actor/final_reward/avg      │ -3.4359e-11 │ grpo_actor/task_reward/max      │ 1.0000e+00 │
2025-11-12T20:39:12.519063277Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.519068485Z │ grpo_actor/behave_imp_weight/max │  3.0804e+00 │ grpo_actor/new_logp/max            │  0.0000e+00 │ grpo_actor/final_reward/min      │ -1.5000e+00 │ grpo_actor/use_dual_clip        │ 0.0000e+00 │
2025-11-12T20:39:12.519070313Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.519071745Z │ grpo_actor/clip_ratio/avg        │  0.0000e+00 │ grpo_actor/old_logp/avg            │ -7.4205e-02 │ grpo_actor/final_reward/max      │  8.6602e-01 │ timeperf/compute_advantage      │ 5.5559e-02 │
2025-11-12T20:39:12.519072935Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.519074209Z │ grpo_actor/clip_ratio/min        │  0.0000e+00 │ grpo_actor/old_logp/min            │ -8.3753e+00 │ grpo_actor/incorrect_seq_len/avg │  3.5538e+02 │ timeperf/recompute_logp         │ 1.0598e-01 │
2025-11-12T20:39:12.519077158Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.519084269Z │ grpo_actor/clip_ratio/max        │  0.0000e+00 │ grpo_actor/old_logp/max            │  0.0000e+00 │ grpo_actor/incorrect_seq_len/min │  2.1100e+02 │ timeperf/rollout                │ 7.9494e-03 │
2025-11-12T20:39:12.519086127Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.519087393Z │ grpo_actor/clipped_tokens        │  0.0000e+00 │ grpo_actor/unclipped_behave_tokens │  6.9390e+03 │ grpo_actor/incorrect_seq_len/max │  4.9800e+02 │ timeperf/checkpoint_for_recover │ 4.5402e-06 │
2025-11-12T20:39:12.519088855Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.519090328Z │ grpo_actor/dual_clip_ratio/avg   │  0.0000e+00 │ grpo_actor/update_successful       │  1.0000e+00 │ grpo_actor/kl_rewards/avg        │  0.0000e+00 │ timeperf/eval                   │ 1.3623e-05 │
2025-11-12T20:39:12.519092110Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.519093806Z │ grpo_actor/dual_clip_ratio/min   │  0.0000e+00 │ grpo_actor/vocab_max_logits/avg    │  2.9311e+01 │ grpo_actor/kl_rewards/min        │  0.0000e+00 │ timeperf/save                   │ 1.8953e-05 │
2025-11-12T20:39:12.519094976Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.519096374Z │ grpo_actor/dual_clip_ratio/max   │  0.0000e+00 │ grpo_actor/vocab_max_logits/min    │  1.1875e+01 │ grpo_actor/kl_rewards/max        │  0.0000e+00 │ timeperf/train_step             │ 4.7047e-01 │
2025-11-12T20:39:12.519099219Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.519100458Z │ grpo_actor/dual_clipped_tokens   │  0.0000e+00 │ grpo_actor/vocab_max_logits/max    │  4.6000e+01 │ grpo_actor/mask_no_eos_with_zero │  0.0000e+00 │ timeperf/update_weights         │ 4.5257e+00 │
2025-11-12T20:39:12.519862503Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:12.519867326Z │ grpo_actor/entropy/avg           │  7.3784e-02 │ grpo_actor/vocab_min_logits/avg    │ -1.8610e+01 │ grpo_actor/no_eos_ratios/avg     │  3.1250e-02 │ rollout/reward                  │ 5.6250e-01 │
2025-11-12T20:39:12.519869089Z ╘══════════════════════════════════╧═════════════╧════════════════════════════════════╧═════════════╧══════════════════════════════════╧═════════════╧═════════════════════════════════╧════════════╛[0m
2025-11-12T20:39:12.542985704Z [37m20251112-20:39:12.542 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [5080, 3249], padded to: [5120, 3328], padding lengths: [40, 79][0m
2025-11-12T20:39:12.635139013Z [37m20251112-20:39:12.634 /workspace/AReaL/areal/utils/device.py INFO: recompute logp, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.30/139.80[0m
2025-11-12T20:39:12.677136544Z [37m20251112-20:39:12.676 /workspace/AReaL/areal/utils/device.py INFO: compute advantages, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.30/139.80[0m
2025-11-12T20:39:12.694598856Z [37m20251112-20:39:12.694 [FSDP Engine Rank 0] INFO: Microbatch #tokens (rank 0): [5080, 3249], padded to: [5120, 3328], padding lengths: [40, 79][0m
2025-11-12T20:39:13.169093620Z [37m20251112-20:39:13.168 /workspace/AReaL/areal/utils/device.py INFO: ppo update, memory allocated (GB): 3.74, memory reserved (GB): 18.02, device memory used/total (GB): 133.50/139.80[0m
2025-11-12T20:39:16.350644170Z Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2025-11-12T20:39:17.793097294Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.44s/it]
2025-11-12T20:39:17.793428255Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.44s/it]
2025-11-12T20:39:17.826761155Z [37m20251112-20:39:17.826 [Remote Inference Engine Rank 0] INFO: Loading weights from disk done in 4.66s. Respond time: 0.18s.[0m
2025-11-12T20:39:17.829728460Z [92m20251112-20:39:17.829 StatsLogger INFO: Epoch 1/5 Step 72/935 Train step 72/4675 done.[0m
2025-11-12T20:39:17.830005986Z [92m20251112-20:39:17.829 StatsLogger INFO: Stats (1/1):[0m
2025-11-12T20:39:17.831974746Z [92m20251112-20:39:17.831 StatsLogger INFO:
2025-11-12T20:39:17.831977556Z ╒══════════════════════════════════╤═════════════╤════════════════════════════════════╤═════════════╤══════════════════════════════════╤═════════════╤═════════════════════════════════╤════════════╕
2025-11-12T20:39:17.831979780Z │ grpo_actor/actor_loss/avg        │  8.1109e-04 │ grpo_actor/entropy/min             │  2.5561e-10 │ grpo_actor/vocab_min_logits/min  │ -3.3500e+01 │ grpo_actor/no_eos_ratios/min    │ 0.0000e+00 │
2025-11-12T20:39:17.831981819Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.831986144Z │ grpo_actor/actor_loss/min        │ -2.2301e+00 │ grpo_actor/entropy/max             │  4.1013e+00 │ grpo_actor/vocab_min_logits/max  │ -7.9375e+00 │ grpo_actor/no_eos_ratios/max    │ 1.0000e+00 │
2025-11-12T20:39:17.831988269Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.831989579Z │ grpo_actor/actor_loss/max        │  4.6390e+00 │ grpo_actor/grad_norm               │  3.3235e+00 │ grpo_actor/advantages/avg        │ -7.2897e-10 │ grpo_actor/prompt_len/avg       │ 9.6750e+01 │
2025-11-12T20:39:17.831991124Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.831992308Z │ grpo_actor/approx_kl/avg         │  0.0000e+00 │ grpo_actor/importance_weight/avg   │  1.0000e+00 │ grpo_actor/advantages/min        │ -2.3020e+00 │ grpo_actor/prompt_len/min       │ 7.3000e+01 │
2025-11-12T20:39:17.831993534Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.831996673Z │ grpo_actor/approx_kl/min         │  0.0000e+00 │ grpo_actor/importance_weight/min   │  1.0000e+00 │ grpo_actor/advantages/max        │  1.3503e+00 │ grpo_actor/prompt_len/max       │ 1.2500e+02 │
2025-11-12T20:39:17.831998268Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.831999426Z │ grpo_actor/approx_kl/max         │  0.0000e+00 │ grpo_actor/importance_weight/max   │  1.0000e+00 │ grpo_actor/behav_imp_weight_cap  │  5.0000e+00 │ grpo_actor/seq_len/avg          │ 2.6028e+02 │
2025-11-12T20:39:17.832000666Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.832001778Z │ grpo_actor/behave_approx_kl/avg  │ -7.6207e-03 │ grpo_actor/lr                      │  1.7000e-05 │ grpo_actor/correct_seq_len/avg   │  2.5100e+02 │ grpo_actor/seq_len/min          │ 1.7000e+02 │
2025-11-12T20:39:17.832003316Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.832004682Z │ grpo_actor/behave_approx_kl/min  │ -3.8384e+00 │ grpo_actor/n_tokens                │  8.3290e+03 │ grpo_actor/correct_seq_len/min   │  1.7000e+02 │ grpo_actor/seq_len/max          │ 3.7800e+02 │
2025-11-12T20:39:17.832005936Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.832007261Z │ grpo_actor/behave_approx_kl/max  │  7.9021e-01 │ grpo_actor/n_valid_tokens          │  5.2330e+03 │ grpo_actor/correct_seq_len/max   │  3.5000e+02 │ grpo_actor/task_reward/avg      │ 5.9375e-01 │
2025-11-12T20:39:17.832008622Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.832011169Z │ grpo_actor/behave_imp_weight/avg │  9.9726e-01 │ grpo_actor/new_logp/avg            │ -1.0022e-01 │ grpo_actor/eps_clip              │  4.0000e-01 │ grpo_actor/task_reward/min      │ 0.0000e+00 │
2025-11-12T20:39:17.832383442Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.832388417Z │ grpo_actor/behave_imp_weight/min │  2.1528e-02 │ grpo_actor/new_logp/min            │ -1.3413e+01 │ grpo_actor/final_reward/avg      │ -2.2780e-11 │ grpo_actor/task_reward/max      │ 1.0000e+00 │
2025-11-12T20:39:17.832390097Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.832391495Z │ grpo_actor/behave_imp_weight/max │  2.2039e+00 │ grpo_actor/new_logp/max            │  0.0000e+00 │ grpo_actor/final_reward/min      │ -1.5000e+00 │ grpo_actor/use_dual_clip        │ 0.0000e+00 │
2025-11-12T20:39:17.832392988Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.832394170Z │ grpo_actor/clip_ratio/avg        │  0.0000e+00 │ grpo_actor/old_logp/avg            │ -9.2604e-02 │ grpo_actor/final_reward/max      │  8.6602e-01 │ timeperf/compute_advantage      │ 4.1994e-02 │
2025-11-12T20:39:17.832395377Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.832402367Z │ grpo_actor/clip_ratio/min        │  0.0000e+00 │ grpo_actor/old_logp/min            │ -1.3325e+01 │ grpo_actor/incorrect_seq_len/avg │  2.7385e+02 │ timeperf/recompute_logp         │ 1.0501e-01 │
2025-11-12T20:39:17.832408473Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.832410031Z │ grpo_actor/clip_ratio/max        │  0.0000e+00 │ grpo_actor/old_logp/max            │  0.0000e+00 │ grpo_actor/incorrect_seq_len/min │  1.8900e+02 │ timeperf/rollout                │ 7.8359e-03 │
2025-11-12T20:39:17.832411395Z ├──────────────────────────────────┼─────────────┼────────────────────────────────────┼─────────────┼──────────────────────────────────┼─────────────┼─────────────────────────────────┼────────────┤
2025-11-12T20:39:17.832412682Z │ grpo_actor/clipped_tokens        │  0.0000e+00 │ grpo_actor/unclipped_behave_tokens │  5.2330e+03 │ grpo_actor/incorrect_seq_len/max │  3.7800e+02 │ timeperf/checkpoint_for_recover │ 4.1528e-06 │
